PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-03 11:51:36.385808');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-03 11:51:36.391233');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-03 11:51:36.394404');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-03 11:51:36.397786');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-03 11:51:36.400119');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-03 11:51:36.405478');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-03 11:51:36.408863');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-03 11:51:36.412957');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-03 11:51:36.415259');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-03 11:51:36.418598');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-03 11:51:36.419099');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-03 11:51:36.421770');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-03 11:51:36.424926');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-03 11:51:36.427889');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-03 11:51:36.430761');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-03 11:51:36.433045');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-03 11:51:36.436775');
INSERT INTO django_migrations VALUES(18,'network_traffic','0001_initial','2024-12-03 11:51:36.437958');
INSERT INTO django_migrations VALUES(19,'sessions','0001_initial','2024-12-03 11:51:36.439531');
INSERT INTO django_migrations VALUES(20,'network_traffic','0002_alter_networktraffic_duration','2024-12-03 19:12:56.657780');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'network_traffic','networktraffic');
INSERT INTO django_content_type VALUES(2,'admin','logentry');
INSERT INTO django_content_type VALUES(3,'auth','permission');
INSERT INTO django_content_type VALUES(4,'auth','group');
INSERT INTO django_content_type VALUES(5,'auth','user');
INSERT INTO django_content_type VALUES(6,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(7,'sessions','session');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_networktraffic','Can add network traffic');
INSERT INTO auth_permission VALUES(2,1,'change_networktraffic','Can change network traffic');
INSERT INTO auth_permission VALUES(3,1,'delete_networktraffic','Can delete network traffic');
INSERT INTO auth_permission VALUES(4,1,'view_networktraffic','Can view network traffic');
INSERT INTO auth_permission VALUES(5,2,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(6,2,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(7,2,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(8,2,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(9,3,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(10,3,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(11,3,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(12,3,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(13,4,'add_group','Can add group');
INSERT INTO auth_permission VALUES(14,4,'change_group','Can change group');
INSERT INTO auth_permission VALUES(15,4,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(16,4,'view_group','Can view group');
INSERT INTO auth_permission VALUES(17,5,'add_user','Can add user');
INSERT INTO auth_permission VALUES(18,5,'change_user','Can change user');
INSERT INTO auth_permission VALUES(19,5,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(20,5,'view_user','Can view user');
INSERT INTO auth_permission VALUES(21,6,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(22,6,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(23,6,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(24,6,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(25,7,'add_session','Can add session');
INSERT INTO auth_permission VALUES(26,7,'change_session','Can change session');
INSERT INTO auth_permission VALUES(27,7,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(28,7,'view_session','Can view session');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$600000$mTxTtPauqtdAm5j7YDaTbP$V8CPivTKbezoPti6lO53o78MYsBv6M55cO1iDlVDYJk=','2025-01-02 10:38:07.959956',1,'sadmin','','',1,1,'2024-12-05 14:20:04.483031','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('nl9r09trvxdyyso32alj6fyj5e6jkh8d','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tJCiw:aWBc1m8xDsOfq6JGzTS4k80KtXDRt097l9ZkBORvjxc','2024-12-19 14:20:58.964837');
INSERT INTO django_session VALUES('ew11u6sufyigeo3lcyjkafc21288mdij','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tTIad:TgeaYc1CdebmfQ6TDOC1x3xgVCJfYe94nx_wJ4Xb-Wc','2025-01-16 10:38:07.961460');
CREATE TABLE IF NOT EXISTS "network_traffic_networktraffic" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "protocol_type" varchar(20) NOT NULL, "service" varchar(50) NOT NULL, "flag" varchar(10) NOT NULL, "src_bytes" integer unsigned NOT NULL CHECK ("src_bytes" >= 0), "dst_bytes" integer unsigned NOT NULL CHECK ("dst_bytes" >= 0), "land" bool NOT NULL, "wrong_fragment" integer unsigned NOT NULL CHECK ("wrong_fragment" >= 0), "urgent" integer unsigned NOT NULL CHECK ("urgent" >= 0), "hot" integer unsigned NOT NULL CHECK ("hot" >= 0), "logged_in" bool NOT NULL, "num_compromised" integer unsigned NOT NULL CHECK ("num_compromised" >= 0), "count" integer unsigned NOT NULL CHECK ("count" >= 0), "srv_count" integer unsigned NOT NULL CHECK ("srv_count" >= 0), "serror_rate" real NOT NULL, "rerror_rate" real NOT NULL, "same_srv_rate" real NOT NULL, "diff_srv_rate" real NOT NULL, "srv_diff_host_rate" real NOT NULL, "dst_host_count" integer unsigned NOT NULL CHECK ("dst_host_count" >= 0), "dst_host_srv_count" integer unsigned NOT NULL CHECK ("dst_host_srv_count" >= 0), "dst_host_same_srv_rate" real NOT NULL, "dst_host_diff_srv_rate" real NOT NULL, "attack" bool NOT NULL, "duration" integer NOT NULL);
INSERT INTO network_traffic_networktraffic VALUES(2507,'tcp','http','SF',314,1410,0,0,0,0,1,0,21,21,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2508,'udp','private','SF',1,0,0,0,0,0,0,0,16,2,0.0,0.0,0.1199999999999999956,0.1900000000000000022,0.0,255,51,0.2000000000000000111,0.3200000000000000066,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2509,'tcp','ftp_data','S1',88382,0,0,0,0,0,1,0,14,14,0.07000000000000000667,0.0,1.0,0.0,0.0,232,82,0.3499999999999999778,0.02999999999999999889,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2510,'tcp','http','SF',263,1630,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,14,2,0.1400000000000000134,0.2099999999999999923,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2511,'tcp','uucp','S0',0,0,0,0,0,0,0,0,135,11,1.0,0.0,0.08000000000000000166,0.05000000000000000277,0.0,255,11,0.04000000000000000083,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2512,'tcp','smtp','SF',1208,433,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,14,155,0.5,0.2099999999999999923,0,1);
INSERT INTO network_traffic_networktraffic VALUES(2513,'tcp','http','SF',323,2052,0,0,0,0,1,0,21,21,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2514,'tcp','finger','S0',0,0,0,0,0,0,0,0,127,2,1.0,0.0,0.02000000000000000041,0.05999999999999999778,0.0,255,2,0.0100000000000000002,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2515,'tcp','private','REJ',0,0,0,0,0,0,0,0,228,14,0.0,1.0,0.05999999999999999778,0.07000000000000000667,0.0,255,25,0.1000000000000000055,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2516,'tcp','courier','S0',0,0,0,0,0,0,0,0,118,11,1.0,0.0,0.08999999999999999667,0.05999999999999999778,0.0,255,11,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2517,'tcp','echo','RSTO',0,0,0,0,0,0,0,0,197,1,0.0,1.0,0.0100000000000000002,0.05999999999999999778,0.0,255,1,0.0,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2518,'udp','domain_u','SF',44,44,0,0,0,0,0,0,191,191,0.0,0.0,1.0,0.0,0.0,255,206,0.8100000000000000533,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2519,'udp','domain_u','SF',45,139,0,0,0,0,0,0,260,260,0.0,0.0,1.0,0.0,0.0,255,251,0.979999999999999983,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2520,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,11,251,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2521,'tcp','http','SF',299,1107,0,0,0,0,1,0,28,28,0.0,0.0,1.0,0.0,0.0,28,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2522,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,45,0.0,0.0,1.0,0.0,1.0,1,69,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2523,'tcp','http','SF',206,5739,0,0,0,0,1,0,13,14,0.0,0.0,1.0,0.0,0.1400000000000000134,222,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2524,'tcp','smtp','RSTO',0,0,0,0,0,0,0,0,202,2,0.0,1.0,0.0100000000000000002,0.05999999999999999778,0.0,255,2,0.0100000000000000002,0.08999999999999999667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2525,'tcp','courier','S0',0,0,0,0,0,0,0,0,136,15,1.0,0.0,0.1100000000000000005,0.04000000000000000083,0.0,255,15,0.05999999999999999778,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2526,'tcp','netbios_dgm','S0',0,0,0,0,0,0,0,0,280,18,1.0,0.0,0.05999999999999999778,0.05000000000000000277,0.0,255,4,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2527,'tcp','http','SF',308,4504,0,0,0,0,1,0,10,38,0.0,0.0,1.0,0.0,0.08000000000000000166,10,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2528,'tcp','ftp','S0',0,0,0,0,0,0,0,0,225,2,1.0,0.0,0.0100000000000000002,0.07000000000000000667,0.0,255,3,0.0100000000000000002,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2529,'tcp','ftp','S0',0,0,0,0,0,0,0,0,273,7,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,7,0.02999999999999999889,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2530,'tcp','ftp_data','S0',0,0,0,0,0,0,0,0,137,1,1.0,0.0,0.0100000000000000002,0.05999999999999999778,0.0,255,1,0.0,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2531,'tcp','http','SF',215,597,0,0,0,0,1,0,29,47,0.0,0.0,1.0,0.0,0.04000000000000000083,29,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2532,'tcp','smtp','SF',3248,328,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,107,137,0.8199999999999999512,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2533,'tcp','private','S0',0,0,0,0,0,0,0,0,75,18,1.0,0.0,0.2399999999999999912,0.07000000000000000667,0.0,255,2,0.0100000000000000002,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2534,'tcp','http','SF',339,3088,0,0,0,0,1,0,10,37,0.0,0.0,1.0,0.0,0.1400000000000000134,42,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2535,'tcp','sql_net','S0',0,0,0,0,0,0,0,0,122,22,1.0,0.0,0.1799999999999999934,0.05000000000000000277,0.0,255,22,0.08999999999999999667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2536,'tcp','netbios_ns','REJ',0,0,0,0,0,0,0,0,144,15,0.0,1.0,0.1000000000000000055,0.05999999999999999778,0.0,255,7,0.02999999999999999889,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2537,'tcp','http','SF',273,8193,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,182,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2538,'tcp','imap4','S0',0,0,0,0,0,0,0,0,288,17,1.0,0.0,0.05999999999999999778,0.05999999999999999778,0.0,255,7,0.02999999999999999889,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2539,'tcp','smtp','SF',1580,333,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,89,59,0.660000000000000031,0.04000000000000000083,0,6);
INSERT INTO network_traffic_networktraffic VALUES(2540,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,7,0.0,0.0,1.0,0.0,1.0,1,41,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2541,'tcp','http','SF',192,318,0,0,0,0,1,0,3,29,0.0,0.0,1.0,0.0,0.2399999999999999912,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2542,'tcp','http','SF',295,332,0,0,0,0,1,0,16,16,0.0,0.0,1.0,0.0,0.0,97,206,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2543,'tcp','ftp_data','REJ',0,0,0,0,0,0,0,0,273,10,0.0,1.0,0.04000000000000000083,0.05999999999999999778,0.0,255,10,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2544,'tcp','netbios_dgm','S0',0,0,0,0,0,0,0,0,207,5,1.0,0.0,0.02000000000000000041,0.07000000000000000667,0.0,255,5,0.02000000000000000041,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2545,'tcp','netbios_ns','REJ',0,0,0,0,0,0,0,0,191,2,0.0,1.0,0.0100000000000000002,0.07000000000000000667,0.0,255,2,0.0100000000000000002,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2546,'tcp','ftp','SF',1259,2453,0,0,0,28,1,0,1,1,0.0,0.0,1.0,0.0,0.0,255,55,0.2200000000000000011,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2547,'tcp','supdup','REJ',0,0,0,0,0,0,0,0,246,2,0.0,1.0,0.0100000000000000002,0.07000000000000000667,0.0,255,2,0.0100000000000000002,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2548,'tcp','http','SF',302,2348,0,0,0,0,1,0,4,4,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2549,'tcp','private','S0',0,0,0,0,0,0,0,0,104,3,1.0,0.0,0.02999999999999999889,0.08000000000000000166,0.0,255,15,0.05999999999999999778,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2550,'tcp','pop_2','REJ',0,0,0,0,0,0,0,0,266,19,0.0,1.0,0.07000000000000000667,0.05999999999999999778,0.0,255,19,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2551,'tcp','ftp_data','SF',748,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,2,107,0.5,1.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2552,'tcp','http','SF',296,1509,0,0,0,0,1,0,23,24,0.0,0.0,1.0,0.0,0.08000000000000000166,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2553,'tcp','ctf','S0',0,0,0,0,0,0,0,0,222,1,1.0,0.0,0.0,0.07000000000000000667,0.0,255,1,0.0,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2554,'tcp','http','SF',214,1032,0,0,0,0,1,0,13,13,0.0,0.0,1.0,0.0,0.0,13,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2555,'tcp','bgp','S0',0,0,0,0,0,0,0,0,263,10,1.0,0.0,0.04000000000000000083,0.07000000000000000667,0.0,255,10,0.04000000000000000083,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2556,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,48,0.0,0.0,1.0,0.0,1.0,1,11,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2557,'tcp','supdup','S0',0,0,0,0,0,0,0,0,260,14,1.0,0.0,0.05000000000000000277,0.05000000000000000277,0.0,255,14,0.05000000000000000277,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2558,'tcp','http','S0',0,0,0,0,0,0,0,0,111,2,1.0,0.0,0.02000000000000000041,0.05999999999999999778,0.0,255,16,0.05999999999999999778,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2559,'tcp','netbios_ns','S0',0,0,0,0,0,0,0,0,244,9,1.0,0.0,0.04000000000000000083,0.07000000000000000667,0.0,255,9,0.04000000000000000083,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2560,'tcp','other','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,29,29,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2561,'tcp','private','REJ',0,0,0,0,0,0,0,0,356,1,0.0,1.0,0.0,0.5200000000000000177,0.0,255,1,0.0,0.5200000000000000177,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2562,'tcp','http','SF',222,955,0,0,0,0,1,0,7,7,0.0,0.0,1.0,0.0,0.0,101,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2563,'tcp','private','SH',0,0,0,0,0,0,0,0,1,1,1.0,0.0,1.0,0.0,0.0,39,1,0.02999999999999999889,0.7399999999999999912,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2564,'tcp','http','SF',381,622,0,0,0,0,1,0,12,17,0.0,0.0,1.0,0.0,0.1199999999999999956,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2565,'tcp','http','SF',320,289,0,0,0,0,1,0,8,29,0.0,0.0,1.0,0.0,0.1400000000000000134,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2566,'tcp','ftp_data','SF',2194619,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,98,86,0.3900000000000000133,0.05999999999999999778,0,2);
INSERT INTO network_traffic_networktraffic VALUES(2567,'tcp','http','SF',329,282,0,0,0,0,1,0,14,14,0.0,0.0,1.0,0.0,0.0,44,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2568,'tcp','private','S0',0,0,0,0,0,0,0,0,147,5,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,5,0.02000000000000000041,0.08999999999999999667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2569,'tcp','private','S0',0,0,0,0,0,0,0,0,296,15,1.0,0.0,0.05000000000000000277,0.05000000000000000277,0.0,255,13,0.05000000000000000277,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2570,'tcp','courier','S0',0,0,0,0,0,0,0,0,120,18,1.0,0.0,0.1499999999999999945,0.05999999999999999778,0.0,255,18,0.07000000000000000667,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2571,'tcp','whois','RSTR',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,255,1,0.0,0.1799999999999999934,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2572,'tcp','private','S0',0,0,0,0,0,0,0,0,138,2,1.0,0.0,0.0100000000000000002,0.05999999999999999778,0.0,255,30,0.1199999999999999956,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2573,'tcp','systat','S0',0,0,0,0,0,0,0,0,231,7,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,7,0.02999999999999999889,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2574,'udp','other','SF',147,105,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.0,0.5300000000000000266,0,7701);
INSERT INTO network_traffic_networktraffic VALUES(2575,'tcp','http','SF',256,398,0,0,0,0,1,0,9,10,0.0,0.0,1.0,0.0,0.2000000000000000111,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2576,'tcp','telnet','S0',0,0,0,0,0,0,0,0,28,6,1.0,0.0,0.2099999999999999923,0.1400000000000000134,0.0,255,64,0.25,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2577,'tcp','http','SF',374,267,0,0,0,0,1,0,5,5,0.2000000000000000111,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2578,'tcp','http','SF',209,955,0,0,0,0,1,0,17,21,0.0,0.0,1.0,0.0,0.1900000000000000022,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2579,'tcp','http','SF',232,3270,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,6,37,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2580,'tcp','private','SH',0,0,0,0,0,0,0,0,1,1,1.0,0.0,1.0,0.0,0.0,223,1,0.0,0.959999999999999965,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2581,'udp','domain_u','SF',46,80,0,0,0,0,0,0,61,141,0.0,0.0,1.0,0.0,0.0100000000000000002,255,217,0.8499999999999999778,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2582,'udp','private','SF',105,146,0,0,0,0,0,0,3,2,0.0,0.0,0.6700000000000000399,0.6700000000000000399,0.0,255,244,0.959999999999999965,0.0100000000000000002,0,1);
INSERT INTO network_traffic_networktraffic VALUES(2583,'tcp','http','SF',54540,8314,0,0,0,2,1,1,4,4,0.0,0.0,1.0,0.0,0.0,104,104,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2584,'icmp','ecr_i','SF',520,0,0,0,0,0,0,0,458,458,0.0,0.0,1.0,0.0,0.0,52,52,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2585,'tcp','ftp_data','SF',374,0,0,0,0,0,1,0,3,3,0.0,0.0,1.0,0.0,0.0,9,96,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(2586,'tcp','private','S0',0,0,0,0,0,0,0,0,133,12,1.0,0.0,0.08999999999999999667,0.05999999999999999778,0.0,255,12,0.05000000000000000277,0.04000000000000000083,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2587,'tcp','auth','REJ',0,0,0,0,0,0,0,0,231,7,0.0,1.0,0.02999999999999999889,0.05999999999999999778,0.0,255,7,0.02999999999999999889,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(2588,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,8,0.0,0.0,1.0,0.0,1.0,1,33,1.0,0.0,1,0);
